PARTIE I - DISSERTATION,10 points,
A. Compréhension et traitement du sujet ,"— /2,5",
1. Analyse du sujet — /1,,
Niveau,Critère,
0,Sujet non compris ou hors-sujet complet,
"0,25",Compréhension très partielle ; plusieurs termes essentiels ignorés,
"0,5",Sujet globalement compris mais certains termes ou enjeux mal interprétés,
"0,75",Bonne compréhension des termes et des limites du sujet,
1,"Analyse précise du sujet : définitions pertinentes, bornes maîtrisées, enjeux clairement identifiés",
2. Problématique — /1,,
Niveau,Critère,
0,Absente ou sans rapport avec le sujet,
"0,25",Simple reformulation du sujet,
"0,5",Problématique pertinente mais peu problématisée,
"0,75",Véritable questionnement faisant apparaître une tension/enjeu,
1,"Problématique précise, pertinente et permettant de structurer toute la démonstration",
"3. Réponse au sujet — /0,5",,
0 : hors sujet,,
"0,25 : réponse partielle",,
"0,5 : démonstration constamment centrée sur le sujet",,
B. Maîtrise des connaissances ,"— /2,5",
1. Exactitude factuelle — /1,,
,,
Évaluer : -> quantitées pour une excellente copie,,
,,
dates -> 1 ou 2 par copie,,
acteurs -> clairement identifié à chaque exemple,,
"événements/exemple -> 1 par paragraphe, 3-5 lignes/exemple",,
"notions/concepts -> à chaque sous partie, pour structurer la copie et introduire l'exemple",,
données chiffrées -> 1 ou 2 par copie,,
variété hist/géo -> minimum 2 périodes historiques et 2 aires géographiques,,
,,
"Erreur grave et structurante : 
=> pénalisation importante.",,
"Erreur ponctuelle sans incidence sur le raisonnement : 
=> pénalisation limitée ou pas de pénalisation",,
,,
2. Richesse et pertinence des connaissances — /1,,
Niveau,Critère,
"0–0,25",Très peu de connaissances,
"0,5",Quelques connaissances mais superficielles,
"0,75",Connaissances solides et globalement pertinentes,
1,"Connaissances nombreuses, précises, maîtrisées et directement utiles au sujet",
"3. Mobilisation des exemples — /0,5",,
,,
Valoriser les exemples :,,
,,
précis ;,,
contextualisés ;,,
directement reliés à l'argument.,,
 ==> Exemple simplement cité ≠ exemple démonstratif.,,
,,
C. Construction du raisonnement ,— /3,
1. Pertinence du plan — /1,,
,,
Évaluer :,,
,,
cohérence avec la problématique ;,,
progression logique ;,,
équilibre des parties ;,,
absence de répétitions ;,,
capacité à répondre progressivement au sujet.,,
"2. Argumentation — /1,5",,
,,
Pour chaque grande idée :,Idée → explication → preuve/exemple → mise en relation avec le sujet,
Niveau,Critère,
"0–0,5",Juxtaposition de connaissances,
"0,75",Raisonnement présent mais irrégulier,
1,Argumentation claire et structurée,
"1,25","Argumentation solide, exemples bien exploités",
"1,5",Démonstration réellement maîtrisée et convaincante,
"3. Transitions et cohérence — /0,5",,
,,
Valoriser :,,
,,
transitions logiques ;,,
liens entre parties ;,,
progression de la démonstration ;,,
absence de contradictions.,,
D. Maîtrise de l'exercice ,— /1,
"Introduction — /0,5",,
,,
Une bonne introduction doit comporter :,,
,,
(accroche) & contextualisation pertinente,,
définition des termes du sujet,,
cadrage du sujet : chronologique & spatial,,
problématique ;,,
annonce du plan.,,
,,
"Attention : cette liste n'est pas complètement obligatoire. 
=> Une introduction peut être excellente sans comporter une accroche spectaculaire.",,
,,
"Conclusion — /0,5",,
,,
Attendus :,,
,,
réponse claire à la problématique ;,,
bilan de la démonstration ;,,
"(ouverture, uniquement si elle est pertinente)",,
,,
Une ouverture artificielle ne doit pas être valorisée.,,
,,
E. Expression et présentation ,— /1,
"Qualité rédactionnelle — /0,5",,
,,
syntaxe ;,,
vocabulaire ;,,
précision du langage ;,,
orthographe ;,,
ponctuation.,,
"Présentation — /0,5",,
,,
lisibilité ;,,
paragraphes ;,,
séparation claire des parties ;,,
présentation permettant au correcteur de suivre le raisonnement.,,
,,
"La présentation est un pré-requis, 
elle ne rajoute pas de points si le fond est mauvais.",,
,,
Barème synthétique ,Dissertation,
Critère,Points,
Compréhension et traitement du sujet,"2,5",
Maîtrise des connaissances,"2,5",
Construction du raisonnement,3,
Maîtrise de l'exercice,1,
Expression et présentation,1,
TOTAL,10,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PARTIE II - ÉTUDE CRITIQUE DE DOCUMENT(S),10 points,
,,
,,
A. Compréhension du sujet et problématisation ,— /2,
"1. Analyse de la consigne et du sujet — /0,75",,
compréhension du thème ;,,
identification de l'angle demandé ;,,
prise en compte de tous les termes de la consigne.,,
,,
"2. Problématique — /0,75",,
Niveau,Critère,
